0,-1
0.005,-1
0.01,-1
0.015,-1
0.02,-1
0.025,-1
0.03,-1
0.035,-1
0.04,-1
0.045,-1
0.05,-1
0.055,-1
0.06,-1
0.065,-1
0.07,-1
0.075,-1
0.08,-1
0.085,-1
0.09,130.860535
0.095,130.860535
0.1,132.035934
0.105,120.16349
0.11,120.16349
0.115,116.976128
0.12,116.976128
0.125,111.36364
0.13,111.083122
0.135,111.083122
0.14,116.358841
0.145,116.358841
0.15,128.571426
0.155,128.571426
0.16,141.800644
0.165,175.697205
0.17,180.737701
0.175,181.481476
0.18,171.595337
0.185,171.595337
0.19,167.680603
0.195,156.38298
0.2,139.556961
0.205,131.641785
0.21,131.641785
0.215,107.823959
0.22,107.823959
0.225,93.234673
0.23,93.234673
0.235,68.478264
0.24,68.478264
0.245,68.478264
0.25,64.852943
0.255,64.852943
0.26,64.852943
0.265,61.592178
0.27,61.592178
0.275,61.592178
0.28,60.660248
0.285,60.660248
0.29,60.660248
0.295,63.913044
0.3,63.913044
0.305,63.913044
0.31,63.913044
0.315,63.636364
0.32,63.636364
0.325,63.636364
0.33,65.04425
0.335,65.04425
0.34,65.04425
0.345,64.192139
0.35,64.192139
0.355,64.192139
0.36,61.764706
0.365,61.764706
0.37,61.764706
0.375,-1
0.38,-1
0.385,-1
0.39,-1
0.395,-1
0.4,-1
0.405,-1
0.41,-1
0.415,-1
0.42,-1
0.425,-1
0.43,-1
0.435,-1
0.44,-1
0.445,-1
0.45,-1
0.455,-1
0.46,-1
0.465,-1
0.47,-1
0.475,-1
0.48,-1
0.485,-1
0.49,-1
0.495,-1
0.5,-1
0.505,-1
0.51,-1
0.515,-1
0.52,-1
0.525,-1
0.53,-1
0.535,-1
0.54,-1
0.545,-1
0.55,-1
0.555,-1
0.56,-1
0.565,-1
0.57,-1
0.575,-1
0.58,-1
0.585,-1
0.59,-1
0.595,-1
0.6,-1
0.605,-1
0.61,-1
0.615,-1
0.62,-1
0.625,-1
0.63,-1
0.635,-1
0.64,-1
0.645,-1
0.65,-1
0.655,-1
0.66,-1
0.665,-1
0.67,-1
0.675,-1
0.68,-1
0.685,-1
0.69,-1
0.695,-1
0.7,-1
0.705,-1
0.71,-1
0.715,56.466068
0.72,56.466068
0.725,56.466068
0.73,56.466068
0.735,57.64706
0.74,57.64706
0.745,57.64706
0.75,56.829895
0.755,56.829895
0.76,56.829895
0.765,56.829895
0.77,56.756756
0.775,56.756756
0.78,56.756756
0.785,59.594593
0.79,59.594593
0.795,59.594593
0.8,59.594593
0.805,60.743801
0.81,60.743801
0.815,60.743801
0.82,70.786514
0.825,70.786514
0.83,70.786514
0.835,71.129036
0.84,71.129036
0.845,71.129036
0.85,66.717094
0.855,66.717094
0.86,66.717094
0.865,67.43119
0.87,67.43119
0.875,67.43119
0.88,74.242424
0.885,74.242424
0.89,78.75
0.895,78.75
0.9,78.75
0.905,106.009613
0.91,106.009613
0.915,106.779663
0.92,106.779663
0.925,104.750595
0.93,104.750595
0.935,101.6129
0.94,101.6129
0.945,101.14679
0.95,101.14679
0.955,97.35099
0.96,97.35099
0.965,99.10112
0.97,99.10112
0.975,82.584267
0.98,82.584267
0.985,90.184052
0.99,90.184052
0.995,90.184052
1,90.184052
1.005,86.81102
1.01,86.81102
1.015,86.81102
1.02,79.459457
1.025,79.459457
1.03,69.889069
1.035,69.889069
1.04,69.889069
1.045,69.558357
1.05,69.558357
1.055,69.558357
1.06,71.474876
1.065,71.474876
1.07,71.474876
1.075,71.129036
1.08,71.129036
1.085,71.129036
1.09,86.470589
1.095,86.470589
1.1,102.558136
1.105,102.558136
1.11,88.199997
1.115,88.199997
1.12,103.521126
1.125,103.521126
1.13,94.029854
1.135,94.029854
1.14,88.376755
1.145,88.376755
1.15,89.452332
1.155,89.452332
1.16,89.452332
1.165,88.376755
1.17,88.376755
1.175,81.215469
1.18,81.215469
1.185,93.630569
1.19,93.630569
1.195,84.9711
1.2,84.9711
1.205,84.9711
1.21,86.132812
1.215,86.132812
1.22,79.891304
1.225,79.891304
1.23,79.891304
1.235,90.184052
1.24,90.184052
1.245,83.840302
1.25,83.840302
1.255,81.365311
1.26,81.365311
1.265,81.365311
1.27,81.818184
1.275,81.818184
1.28,85.465118
1.285,85.465118
1.29,93.630569
1.295,93.630569
1.3,93.630569
1.305,93.829788
1.31,93.829788
1.315,83.840302
1.32,83.840302
1.325,81.365311
1.33,81.365311
1.335,81.365311
1.34,79.746834
1.345,79.746834
1.35,78.19149
1.355,78.19149
1.36,78.19149
1.365,72.532898
1.37,72.532898
1.375,74.367622
1.38,74.367622
1.385,74.367622
1.39,80.917435
1.395,80.917435
1.4,80.917435
1.405,77.232925
1.41,77.232925
1.415,76.5625
1.42,76.5625
1.425,76.5625
1.43,68.266251
1.435,68.266251
1.44,68.266251
1.445,67.846153
1.45,67.846153
1.455,67.846153
1.46,66.116943
1.465,66.116943
1.47,66.116943
1.475,71.590912
1.48,71.590912
1.485,71.590912
1.49,73.745819
1.495,73.745819
1.5,78.75
1.505,78.75
1.51,78.75
1.515,79.459457
1.52,79.459457
1.525,84
1.53,84
1.535,84
1.54,87.154152
1.545,87.154152
1.55,73.993286
1.555,73.993286
1.56,73.993286
1.565,66.116943
1.57,66.116943
1.575,66.116943
1.58,64.098839
1.585,64.098839
1.59,64.098839
1.595,58.102768
1.6,58.102768
1.605,58.102768
1.61,57.798164
1.615,57.798164
1.62,57.798164
1.625,57.798164
1.63,56.53846
1.635,56.53846
1.64,56.53846
1.645,56.976746
1.65,56.976746
1.655,56.976746
1.66,56.976746
1.665,68.478264
1.67,68.478264
1.675,68.478264
